site type,truth site,site area,matched site models,"detection score (tau = 0.2, rho = 0.5, min area = 0)",spatial overlap,temporal iot,temporal iop,site count,association status,associated,color code
positive_annotated,KR_R002_0000_te_2.0.0,0.40936143784962975,"KR_R002_7019_test_2.0.0, KR_R002_7020_test_2.0.0",,1.0,1.0,0.8988195615514334,2,tp,True,2
positive_annotated,KR_R002_0001_te_2.0.0,0.27127696863436035,"KR_R002_7012_test_2.0.0, KR_R002_7024_test_2.0.0",,1.0,1.0,0.9629375428963624,2,tp,True,2
positive_annotated,KR_R002_0002_te_2.0.0,0.015152554229022105,KR_R002_7013_test_2.0.0,,1.0,1.0,0.6157817109144543,1,tp,True,2
positive_annotated,KR_R002_0003_te_2.0.0,0.026726155043459265,KR_R002_7014_test_2.0.0,,1.0,0.8182665424044734,0.5155018392012611,1,tp,True,2
ignore,KR_R002_0004_te_2.0.0,0.013413484021635804,,,,,,0,0,False,12
positive_annotated,KR_R002_0005_te_2.0.1,0.016171865042540826,KR_R002_7018_test_2.0.0,,0.8484848484848485,0.30618892508143325,0.39836289222373805,1,tp,True,2
positive_annotated,KR_R002_0006_te_2.1.0,0.019316755189990292,KR_R002_7001_test_2.0.0,,1.0,1.0,0.5509372453137734,1,tp,True,2
positive_annotated,KR_R002_0007_te_2.1.0,0.0436640478836847,KR_R002_7004_test_2.0.0,,1.0,1.0,0.8333333333333334,1,tp,True,2
positive_annotated,KR_R002_0008_te_2.1.0,0.10780476658511912,KR_R002_7004_test_2.0.0,,1.0,1.0,0.8333333333333334,1,tp,True,2
positive_unbounded,KR_R002_0009_te_2.0.2,0.054477205253117375,,,,,,0,0,False,9
positive_annotated,KR_R002_0010_te_2.1.0,0.07243385861582571,KR_R002_7000_test_2.0.0,,1.0,0.6418039895923677,0.8639523336643495,1,tp,True,2
negative,KR_R002_0011_te_2.0.1,0.030302660487766888,,,,,,0,tn,False,6
positive_annotated,KR_R002_0012_te_2.1.0,0.04401209411582049,KR_R002_7005_test_2.0.0,,0.9375,1.0,0.7345309381237525,1,tp,True,2
positive_unbounded,KR_R002_0013_te_2.1.0,0.04739278074879689,,,,,,0,0,False,9
ignore,KR_R002_0014_te_2.0.1,0.012600913058729653,,,,,,0,0,False,12
positive_unbounded,KR_R002_0015_te_2.1.0,0.09389603710932581,,,,,,0,0,False,9
positive_annotated,KR_R002_0016_te_2.1.1,0.040171223011211614,KR_R002_7017_test_2.0.0,,1.0,0.9253731343283582,0.5509761388286334,1,tp,True,2
