date,site truth KR_R002_0000_te_2.0.0 vs. site model KR_R002_7019_test_2.0.0_KR_R002_7020_test_2.0.0,site truth KR_R002_0001_te_2.0.0 vs. site model KR_R002_7012_test_2.0.0_KR_R002_7024_test_2.0.0,site truth KR_R002_0002_te_2.0.0 vs. site model KR_R002_7013_test_2.0.0,site truth KR_R002_0003_te_2.0.0 vs. site model KR_R002_7014_test_2.0.0,site truth KR_R002_0005_te_2.0.1 vs. site model KR_R002_7018_test_2.0.0,site truth KR_R002_0006_te_2.1.0 vs. site model KR_R002_7001_test_2.0.0,site truth KR_R002_0007_te_2.1.0 vs. site model KR_R002_7004_test_2.0.0,site truth KR_R002_0008_te_2.1.0 vs. site model KR_R002_7004_test_2.0.0,site truth KR_R002_0010_te_2.1.0 vs. site model KR_R002_7000_test_2.0.0,site truth KR_R002_0012_te_2.1.0 vs. site model KR_R002_7005_test_2.0.0,site truth KR_R002_0016_te_2.1.1 vs. site model KR_R002_7017_test_2.0.0,site truth KR_R002_0017_te_2.1.1 vs. site model KR_R002_7023_test_2.0.0,site truth KR_R002_0018_te_2.1.1 vs. site model KR_R002_7022_test_2.0.0,site truth KR_R002_0019_te_2.1.1 vs. site model KR_R002_7021_test_2.0.0,site truth KR_R002_0023_te_2.1.0 vs. site model KR_R002_7008_test_2.0.0,site truth KR_R002_0024_te_2.1.0 vs. site model KR_R002_7006_test_2.0.0,site truth KR_R002_0025_te_2.1.0 vs. site model KR_R002_7007_test_2.0.0,site truth KR_R002_0027_te_2.1.0 vs. site model KR_R002_7016_test_2.0.0,site truth KR_R002_0028_te_2.1.0 vs. site model KR_R002_7004_test_2.0.0,site truth KR_R002_0031_te_2.1.0 vs. site model KR_R002_7002_test_2.0.0,site truth KR_R002_0032_te_2.1.1 vs. site model KR_R002_7003_test_2.0.0,site truth KR_R002_0034_te_2.1.0 vs. site model KR_R002_7009_test_2.0.0
2014-01-15,,,,,,,,,,,,,,,,,,,No Activity vs. n/a,,,No Activity vs. n/a
2014-01-31,,,,,,,,,,,,,,,No Activity vs. n/a,,,,No Activity vs. n/a,,,No Activity vs. n/a
2014-02-03,No Activity vs. Site Preparation_Site Preparation,No Activity vs. Site Preparation_Site Preparation,n/a vs. Site Preparation,n/a vs. Site Preparation,n/a vs. No Activity,,,,,,n/a vs. Site Preparation,n/a vs. No Activity,n/a vs. No Activity,n/a vs. No Activity,,,,n/a vs. Site Preparation,,,,
2014-02-25,,,,,,,,,,,,,,,,,,,,,,Unknown vs. n/a
2014-04-14,,,,,,,,,,,,,,,,,,,Unknown vs. n/a,,,Unknown vs. n/a
2014-05-16,,,,,,,,,,,,,,,,,,,Unknown vs. n/a,,,Unknown vs. n/a
2014-09-05,,,,,,,,,,No Activity vs. n/a,,,,,Unknown vs. n/a,,,,Unknown vs. n/a,,,Unknown vs. n/a
2014-10-07,,,,,,,,,,Unknown vs. n/a,,,,,Unknown vs. n/a,,,,Unknown vs. n/a,,,Unknown vs. n/a
2014-10-14,,,,,,,,,,Unknown vs. n/a,,,,,Unknown vs. n/a,,,,Unknown vs. n/a,,,Unknown vs. n/a
2015-01-23,Site Preparation vs. Active Construction_Active Construction,Site Preparation,n/a vs. Active Construction,n/a vs. Site Preparation,n/a vs. No Activity,n/a vs. No Activity,No Activity vs. Active Construction,No Activity vs. Active Construction,No Activity vs. Site Preparation,Active Construction,n/a vs. Active Construction,n/a vs. No Activity,n/a vs. No Activity,n/a vs. No Activity,Site Preparation vs. Active Construction,n/a vs. Site Preparation,n/a vs. No Activity,No Activity vs. Active Construction,Active Construction,n/a vs. No Activity,n/a vs. Site Preparation,Active Construction
2015-02-12,,,,,,,No Activity vs. Active Construction,No Activity vs. Active Construction,No Activity vs. Site Preparation,Active Construction,,,,,Unknown vs. Active Construction,,,No Activity vs. Active Construction,Active Construction,,,Active Construction
2015-03-07,,,,,,,No Activity vs. Active Construction,No Activity vs. Active Construction,No Activity vs. Site Preparation,Active Construction,,,,,Unknown vs. Active Construction,,,No Activity vs. Active Construction,Active Construction,,,Active Construction
