id,status,polygon union area,max polygon area,confidence score,first observation,start date,earliest start,latest start,start activity,end activity,end date,last observation
KR_R002_0000_te_2.0.0,positive_annotated,0.40936143784962975,0.3883023208023527,1.0,2014-02-03,2014-02-03,2014-02-03,2015-01-23,2015-01-23,2017-01-03,2017-01-23,2017-01-23
KR_R002_0001_te_2.0.0,positive_annotated,0.27127696863436035,0.21308582468027837,1.0,2014-02-03,2014-02-03,2014-02-03,2015-01-23,2015-01-23,2017-12-06,2018-01-05,2018-01-05
KR_R002_0002_te_2.0.0,positive_annotated,0.015152554229022105,0.010671096098767145,1.0,2015-06-09,2015-06-09,2015-06-09,2015-10-17,2015-10-17,2017-09-20,2017-09-20,2017-09-20
KR_R002_0003_te_2.0.0,positive_annotated,0.026726155043459265,0.020874254175484764,1.0,2016-08-13,2016-08-13,2016-08-13,2016-11-24,2016-11-24,2019-11-01,2019-11-01,2019-11-01
KR_R002_0004_te_2.0.0,positive_annotated,0.013413484021635804,0.008892192935688855,1.0,2015-01-23,2015-01-23,2015-01-23,2015-10-21,2015-10-21,2016-11-01,2016-11-01,2016-11-01
KR_R002_0005_te_2.0.1,positive_annotated,0.016171865042540826,0.012623816312005593,1.0,2017-04-13,2017-04-13,2017-04-13,2017-04-23,2017-04-23,2019-10-30,2019-10-30,2019-10-30
KR_R002_0006_te_2.1.0,positive_annotated,0.019316755189990292,0.01476626818803822,1.0,2018-07-22,2018-07-22,2018-07-24,2018-08-01,2018-08-01,2020-05-29,2020-05-29,2020-05-29
KR_R002_0007_te_2.1.0,positive_annotated,0.0436640478836847,0.03622573373011968,1.0,2015-01-23,2015-01-23,2015-06-09,2015-10-17,2015-10-17,2017-09-20,2017-09-20,2017-09-20
KR_R002_0008_te_2.1.0,positive_annotated,0.10780476658511912,0.07852908844623098,1.0,2015-01-23,2015-01-23,2015-06-09,2015-11-27,2015-11-27,2017-09-20,2017-09-20,2017-09-20
KR_R002_0009_te_2.0.2,positive_pending,0.054477205253117375,0.05447720525311738,1.0,2012-07-01,2014-01-01,,,2014-01-01,2015-07-31,2015-07-31,2015-07-31
KR_R002_0010_te_2.1.0,positive_annotated,0.07243385861582571,0.05922109095369705,1.0,2015-01-23,2015-01-23,2015-06-09,2015-10-17,2015-10-17,2018-12-12,2018-12-12,2018-12-12
KR_R002_0011_te_2.0.1,negative,0.030302660487766888,0.030302660487766888,1.0,2015-10-01,2015-10-01,,,2015-10-01,2017-09-30,2017-09-30,2017-09-30
KR_R002_0012_te_2.1.0,positive_annotated,0.04401209411582049,0.034163217509835364,1.0,2014-09-05,2014-09-05,2014-09-05,2015-01-23,2015-01-23,2017-01-27,2017-01-27,2017-01-27
KR_R002_0013_te_2.1.0,positive_pending,0.04739278074879689,0.047392780748796895,1.0,2012-07-01,2014-01-01,,,2014-01-01,2018-01-31,2018-01-31,2018-01-31
KR_R002_0014_te_2.0.1,ignore,0.012600913058729653,0.01260091305872965,1.0,2020-05-01,2020-05-01,,,2020-05-01,2021-08-31,2021-08-31,2021-08-31
