id,status,polygon union area,max polygon area,confidence score,first observation,start date,earliest start,latest start,start activity,end activity,end date,last observation,model type
KR_R002_0000,positive,0,,1,,2016-08-22,,,2016-08-22,2016-08-22,2016-08-22,,point
KR_R002_0001,positive,0,,1,,2017-09-25,,,2017-09-25,2017-09-25,2017-09-25,,point
KR_R002_0002,positive,0,,1,,2018-07-02,,,2018-07-02,2018-07-02,2018-07-02,,point
KR_R002_0003,positive,0,,1,,2019-10-06,,,2019-10-06,2019-10-06,2019-10-06,,point
KR_R002_0004,positive,0,,1,,2017-01-06,,,2017-01-06,2017-01-06,2017-01-06,,point
KR_R002_0005,positive,0,,1,,2019-08-13,,,2019-08-13,2019-08-13,2019-08-13,,point
KR_R002_0006,positive,0,,1,,2020-01-16,,,2020-01-16,2020-01-16,2020-01-16,,point
KR_R002_0007,positive,0,,1,,2017-07-15,,,2017-07-15,2017-07-15,2017-07-15,,point
KR_R002_0008,positive,0,,1,,2017-04-15,,,2017-04-15,2017-04-15,2017-04-15,,point
KR_R002_0009,positive,0,,1,,2015-09-21,,,2015-09-21,2015-09-21,2015-09-21,,point
KR_R002_0010,positive,0,,1,,2018-10-23,,,2018-10-23,2018-10-23,2018-10-23,,point
KR_R002_0011,negative,0,,1,,2017-05-29,,,2017-05-29,2017-05-29,2017-05-29,,point
KR_R002_0012,positive,0,,1,,2017-05-30,,,2017-05-30,2017-05-30,2017-05-30,,point
KR_R002_0013,positive,0,,1,,2016-01-26,,,2016-01-26,2016-01-26,2016-01-26,,point
KR_R002_0014,ignore,0,,1,,2021-08-05,,,2021-08-05,2021-08-05,2021-08-05,,point
KR_R002_0015,positive,0,,1,,2017-03-01,,,2017-03-01,2017-03-01,2017-03-01,,point
KR_R002_0016,positive,0,,1,,2017-11-02,,,2017-11-02,2017-11-02,2017-11-02,,point
KR_R002_0017,positive,0,,1,,2019-09-20,,,2019-09-20,2019-09-20,2019-09-20,,point
KR_R002_0018,positive,0,,1,,2020-08-05,,,2020-08-05,2020-08-05,2020-08-05,,point
KR_R002_0019,positive,0,,1,,2020-07-28,,,2020-07-28,2020-07-28,2020-07-28,,point
KR_R002_0020,positive,0,,1,,2016-02-11,,,2016-02-11,2016-02-11,2016-02-11,,point
KR_R002_0021,positive,0,,1,,2018-04-19,,,2018-04-19,2018-04-19,2018-04-19,,point
KR_R002_0022,negative,0,,1,,2019-11-03,,,2019-11-03,2019-11-03,2019-11-03,,point
KR_R002_0023,positive,0,,1,,2016-11-02,,,2016-11-02,2016-11-02,2016-11-02,,point
KR_R002_0024,positive,0,,1,,2018-05-19,,,2018-05-19,2018-05-19,2018-05-19,,point
